"id","ident","type","name","latitude_deg","longitude_deg","elevation_ft","continent","iso_country","iso_region","municipality","scheduled_service","gps_code","local_code"
"32740","ZPZT","small_airport","Zhaotong Airport","27.325599670410200","103.75499725341800","","AS","CN","CN-53","Zhaotong","yes","ZPZT",""
"27215","ZSAM","large_airport","Xiamen Gaoqi International Airport","24.54400062561040","118.12799835205100","59","AS","CN","CN-35","Xiamen","yes","ZSAM",""
"30650","ZSAQ","medium_airport","Anqing Tianzhushan Airport","30.582199","117.050003","","AS","CN","CN-34","Anqing","yes","ZSAQ",""
"301883","ZSBB","medium_airport","Bengbu Airport","32.8477333333","117.320244444","100","AS","CN","CN-34","Bengbu","no","ZSBB",""
"30871","ZSCG","small_airport","Changzhou Benniu Airport","31.919701","119.778999","","AS","CN","CN-32","Changzhou","yes","ZSCG",""
"27216","ZSCN","medium_airport","Nanchang Changbei International Airport","28.864999771118200","115.9000015258790","143","AS","CN","CN-36","Nanchang","yes","ZSCN",""
"308240","ZSFY","medium_airport","Fuyang Xiguan Airport","32.882157","115.734364","104","AS","CN","CN-U-A","Fuyang","yes","ZSFY",""
"27217","ZSFZ","large_airport","Fuzhou Changle International Airport","25.935100555419900","119.66300201416000","46","AS","CN","CN-35","Fuzhou","yes","ZSFZ",""
"31769","ZSGZ","small_airport","Ganzhou Airport","25.853333","114.778889","387","AS","CN","CN-36","Ganzhou","yes","ZSGZ",""
"27218","ZSHC","large_airport","Hangzhou Xiaoshan International Airport","30.22949981689450","120.43399810791000","23","AS","CN","CN-33","Hangzhou","yes","ZSHC",""
"31695","ZSJD","medium_airport","Jingdezhen Airport","29.3386001587","117.176002502","112","AS","CN","CN-36","Jingdezhen","yes","ZSJD",""
"35309","ZSJJ","small_airport","Jiujiang Lushan Airport","29.476944","115.801111","","AS","CN","CN-36","Jiujiang","yes","ZSJJ",""
"27219","ZSJN","large_airport","Yaoqiang Airport","36.857200622558600","117.21600341796900","76","AS","CN","CN-37","Jinan","yes","ZSJN",""
"31714","ZSJU","medium_airport","Quzhou Airport","28.965799","118.899002","","AS","CN","CN-33","Quzhou","yes","ZSJU",""
"44234","ZSLD","medium_airport","Longyan Guanzhishan Airport","25.6746997833","116.747001648","1225","AS","CN","CN-35","Longyan","yes","ZSLD",""
"35312","ZSLG","small_airport","Lianyungang Airport","34.571667","118.873611","","AS","CN","CN-32","Lianyungang","yes","ZSLG",""
"31658","ZSLQ","medium_airport","Huangyan Luqiao Airport","28.56220054626470","121.42900085449200","","AS","CN","CN-33","Huangyan","yes","ZSLQ",""
"31871","ZSLY","small_airport","Shubuling Airport","35.04610061645510","118.41200256347700","","AS","CN","CN-37","Linyi","yes","ZSLY",""
"27220","ZSNB","large_airport","Ningbo Lishe International Airport","29.82670021057130","121.46199798584000","13","AS","CN","CN-33","Ningbo","yes","ZSNB",""
"27221","ZSNJ","large_airport","Nanjing Lukou Airport","31.742000579834000","118.86199951171900","49","AS","CN","CN-32","Nanjing","yes","ZSNJ",""
"27222","ZSOF","medium_airport","Hefei Luogang International Airport","31.780000686645500","117.2979965209960","108","AS","CN","CN-34","Hefei","yes","ZSOF",""
"27223","ZSPD","large_airport","Shanghai Pudong International Airport","31.143400192260700","121.80500030517600","13","AS","CN","CN-31","Shanghai","yes","ZSPD",""
"27224","ZSQD","medium_airport","Liuting Airport","36.2661018372","120.374000549","33","AS","CN","CN-37","Qingdao","yes","ZSQD",""
"31705","ZSQZ","medium_airport","Quanzhou Jinjiang International Airport","24.7964","118.589996","","AS","CN","CN-35","Quanzhou","yes","ZSQZ",""
"32235","ZSRG","medium_airport","Rugao Air Base","32.25788497924810","120.50165557861300","","AS","CN","CN-32","Rugao","no","ZSRG",""
"323218","ZSRZ","medium_airport","Rizhao Shanzihe Airport","35.405033","119.324403","121","AS","CN","CN-37","Rizhao","yes","ZSRZ",""
"27225","ZSSS","large_airport","Shanghai Hongqiao International Airport","31.197900772094700","121.33599853515600","10","AS","CN","CN-31","Shanghai","yes","ZSSS",""
"32420","ZSSZ","medium_airport","Suzhou Guangfu Airport","31.2631","120.401001","","AS","CN","CN-32","Suzhou","no","ZSSZ",""
"32489","ZSTX","medium_airport","Tunxi International Airport","29.733299255371100","118.25599670410200","","AS","CN","CN-34","Huangshan","yes","ZSTX",""
"32646","ZSWF","medium_airport","Weifang Airport","36.646702","119.119003","","AS","CN","CN-37","Weifang","yes","ZSWF",""
"27226","ZSWH","medium_airport","Weihai Airport","37.18709945678710","122.22899627685500","145","AS","CN","CN-37","Weihai","yes","ZSWH",""
"32649","ZSWU","medium_airport","Wuhu Air Base","31.3906","118.408997","","AS","CN","CN-34","Wuhu","no","ZSWU",""
"32684","ZSWX","medium_airport","Sunan Shuofang International Airport","31.494400024400000","120.429000854","24","AS","CN","CN-32","Wuxi","yes","ZSWX",""
"32683","ZSWY","medium_airport","Nanping Wuyishan Airport","27.7019","118.000999","614","AS","CN","CN-35","Wuyishan","yes","ZSWY",""
"32672","ZSWZ","large_airport","Wenzhou Longwan International Airport","27.912201","120.851997","","AS","CN","CN-33","Wenzhou","yes","ZSWZ",""
"32713","ZSXZ","medium_airport","Xuzhou Guanyin Airport","34.059056","117.555278","","AS","CN","CN-32","Xuzhou","yes","ZSXZ",""
"317774","ZSYA","medium_airport","Yangzhou Taizhou Airport","32.5634","119.7198","7","AS","CN","CN-32","Yangzhou and Taizhou","yes","ZSYA",""
"315853","ZSYC","medium_airport","Yichun Mingyueshan Airport","27.8025","114.3062","430","AS","CN","CN-36","Yichun","yes","ZSYC",""
"35316","ZSYN","small_airport","Yancheng Airport","33.425833","120.203056","","AS","CN","CN-32","Yancheng","yes","ZSYN",""
"27227","ZSYT","closed","Yantai Laishan Airport","37.401699","121.372002","59","AS","CN","CN-37","Yantai","no","",""
"32726","ZSYW","medium_airport","Yiwu Airport","29.3446998596","120.031997681","262","AS","CN","CN-33","Yiwu","yes","ZSYW",""
"31624","ZSZS","small_airport","Zhoushan Airport","29.9342002869","122.361999512","3","AS","CN","CN-33","Zhoushan","yes","ZSZS",""
"300545","ZUAL","medium_airport","Ngari Gunsa Airport","32.1","80.0530555556","14022","AS","CN","CN-54","Shiquanhe","no","ZUAL",""
"300785","ZUAS","medium_airport","Anshun Huangguoshu Airport","26.2605555556","105.873333333","4812","AS","CN","CN-U-A","Anshun","no","ZUAS",""
"30788","ZUBD","medium_airport","Qamdo Bangda Airport","30.553600311279300","97.1082992553711","14219","AS","CN","CN-54","Bangda","yes","ZUBD",""
"318169","ZUBJ","medium_airport","Bijie Feixiong Airport","27.267066","105.472097","4751","AS","CN","CN-52","Bijie","yes","ZUBJ",""
"27228","ZUCK","large_airport","Chongqing Jiangbei International Airport","29.719200134277300","106.64199829101600","1365","AS","CN","CN-50","Chongqing","yes","ZUCK",""
"327348","ZUDC","medium_airport","Daocheng Yading Airport","29.323056","100.053333","14472","AS","CN","CN-51","Daocheng County","yes","ZUDC",""
"35307","ZUDX","small_airport","Dachuan Airport","31.1302","107.4295","","AS","CN","CN-51","Dazhou","yes","ZUDX",""
"308739","ZUGH","small_airport","Guanghan Airport","30.9485","104.3296","1531","AS","CN","CN-51","Civil Aviation Flight University of China","no","ZUGH",""
"31562","ZUGU","medium_airport","Guangyuan Airport","32.3911018371582","105.7020034790040","","AS","CN","CN-51","Guangyuan","yes","ZUGU",""
"27229","ZUGY","large_airport","Longdongbao Airport","26.53849983215330","106.8010025024410","3736","AS","CN","CN-52","Guiyang","yes","ZUGY",""
"336107","ZUGZ","small_airport","Garze Gesar Airport","31.7575","99.554167","","AS","CN","CN-51","Garze County","yes","ZUGZ","GZG"
"300512","ZUJZ","medium_airport","Jiuzhai Huanglong Airport","32.8533333333","103.682222222","11327","AS","CN","CN-51","Jiuzhaigou","yes","ZUJZ",""
"327350","ZUKD","medium_airport","Kangding Airport","30.142464","101.73872","14042","AS","CN","CN-51","Kangding","yes","ZUKD",""
"313427","ZUKJ","medium_airport","Kaili Airport","26.972","107.988","3115","AS","CN","CN-52","Huangping","yes","ZUKJ",""
"327351","ZULB","small_airport","Libo Airport","25.4525","107.961667","","AS","CN","CN-52","Libo County","no","ZULB",""
"31819","ZULP","small_airport","Liangping Airport","30.679399","107.786003","","AS","CN","CN-50","Liangping","no","ZULP",""
"31867","ZULS","medium_airport","Lhasa Gonggar Airport","29.2978000641","90.91190338130000","11713","AS","CN","CN-54","Lhasa","yes","ZULS",""
"35313","ZULZ","closed","Luzhou Lantian Airport","28.8522","105.392998","","AS","CN","CN-51","Luzhou","no","ZULZ",""
"308767","ZUMH","small_airport","Öndörkhaan Airport","47.30486","110.6092","3410","AS","MN","MN-039","Öndörkhaan","no","ZMUH",""
"327355","ZUMT","medium_airport","Zunyi Maotai Airport","27.81638","106.33268","4068","AS","CN","CN-52","Zunyi","yes","ZUMT",""
"31908","ZUMY","medium_airport","Mianyang Airport","31.4281005859375","104.74099731445300","","AS","CN","CN-51","Mianyang","yes","ZUMY",""
"32003","ZUNC","small_airport","Nanchong Gaoping Airport","30.79545","106.1626","1145","AS","CN","CN-51","Nanchong","yes","ZUNC",""
"308782","ZUNP","medium_airport","Liping Airport","26.32217","109.1499","1620","AS","CN","CN-52","Liping","yes","ZUNP",""
"31876","ZUNZ","medium_airport","Nyingchi Airport","29.303300857543900","94.33529663085940","9675","AS","CN","CN-54","Nyingchi","yes","ZUNZ",""
"327352","ZUPS","medium_airport","Liupanshui Yuezhao Airport","26.609417","104.979","","AS","CN","CN-52","Liupanshui","yes","ZUPS",""
"323880","ZUSN","small_airport","Suining Airport","30.471295","105.610925","","AS","CN","CN-51","Suining","no","ZUSN",""
"300514","ZUTC","medium_airport","Tengchong Tuofeng Airport","24.9380555556","98.48583333330000","6250","AS","CN","CN-53","Tengchong","yes","ZUTC",""
"302314","ZUTR","small_airport","Tongren Fenghuang Airport","27.883333","109.308889","","AS","CN","CN-52","","no","ZUTR",""
"27230","ZUUU","large_airport","Chengdu Shuangliu International Airport","30.578500747680700","103.9469985961910","1625","AS","CN","CN-51","Chengdu","yes","ZUUU",""
"336105","ZUWS","small_airport","Chongqing Wushan Airport","31.06896","109.708958","","AS","CN","CN-50","Wushan","yes","ZUWS","WSK"
"32688","ZUWX","small_airport","Wanxian Airport","30.8017","108.433","","AS","CN","CN-50","Wanxian","yes","ZUWX",""
"27231","ZUXC","medium_airport","Xichang Qingshan Airport","27.989099502563500","102.18399810791000","5112","AS","CN","CN-51","Xichang","yes","ZUXC",""
"300456","ZUYB","small_airport","Yibin Caiba Airport","28.8005555556","104.545","924","AS","CN","CN-51","Yibin","no","ZUYB",""
"301647","ZUYI","medium_airport","Xingyi Airport","25.0863888889","104.959444444","4150","AS","CN","CN-52","Xingyi","yes","ZUYI",""
"308403","ZUZY","medium_airport","Zunyi Xinzhou Airport","27.5895","107.0007","2920","AS","CN","CN-52","Zunyi","yes","ZUZY",""
"318468","ZW-0001","small_airport","Matetsi Airport","-18.498899","25.918628","","AF","ZW","ZW-MN","Matetsi","no","",""
"318469","ZW-0002","small_airport","Sinamatella Camp Airport","-18.576311","26.320678","","AF","ZW","ZW-MN","Sinamatella Camp","no","",""
"318953","ZW-0003","small_airport","Tilbury Airport","-19.906934","32.969636","","AF","ZW","ZW-MA","Tilbury","no","",""
"318987","ZW-0004","small_airport","Bridge Camp Airstrip","-21.247388","31.908657","","AF","ZW","ZW-MV","","no","",""
"318988","ZW-0005","small_airport","Boli Airport","-21.532188","31.476691","","AF","ZW","ZW-MV","Boli","no","",""
"318990","ZW-0006","small_airport","Malipati Airport","-22.063618","31.436257","","AF","ZW","ZW-MV","Malipati","no","",""
"318991","ZW-0007","small_airport","Makado Airport","-21.456959","29.7175","","AF","ZW","ZW-MS","Makado","no","",""
"318992","ZW-0008","small_airport","Towla Airport","-21.440873","29.883056","","AF","ZW","ZW-MS","Towla","no","",""
"318993","ZW-0009","small_airport","West Nicholson Airport","-21.048952","29.353583","","AF","ZW","ZW-MS","West Nicholson","no","",""
"318994","ZW-0010","small_airport","Belingwe Airport","-20.522514","29.876149","","AF","ZW","ZW-MI","Belingwe","no","",""
"318995","ZW-0011","small_airport","Hwali Airport","-21.679911","29.218657","","AF","ZW","ZW-MS","Hwali","no","",""
"318996","ZW-0012","small_airport","Mwenezi Airport","-21.431546","30.734302","","AF","ZW","ZW-MV","Mwenezi","no","",""
"318999","ZW-0013","small_airport","Lupane Airport","-18.927645","27.806533","","AF","ZW","ZW-MN","Lupane","no","",""
"319000","ZW-0014","small_airport","Nkayi Airport","-18.999493","28.89743","","AF","ZW","ZW-MN","Nkayi","no","",""
"319001","ZW-0015","small_airport","Maronga Airport","-16.855435","28.427123","","AF","ZW","ZW-MW","","no","",""
"319002","ZW-0016","small_airport","Chete Airport","-17.050324","28.001822","","AF","ZW","ZW-MN","","no","",""
"319003","ZW-0017","small_airport","Lake Kariba Airport","-17.345659","27.635","","AF","ZW","ZW-MN","","no","",""
"319004","ZW-0018","small_airport","Sijarira Lodge Airstrip","-17.51631","27.500593","","AF","ZW","ZW-MN","","no","",""
"319007","ZW-0019","small_airport","Manjolo Airport","-17.814685","27.171634","","AF","ZW","ZW-MN","","no","",""
"319008","ZW-0020","small_airport","Chigwell Airport","-18.16483","29.965823","","AF","ZW","ZW-MW","Chigwell","no","",""
"319009","ZW-0021","small_airport","Hot Springs Airport","-19.653303","32.4248","","AF","ZW","ZW-MA","Hot Springs","no","",""
"319012","ZW-0022","small_airport","Dorowa Airport","-19.056975","31.775152","","AF","ZW","ZW-MA","Dorowa","no","",""
"319235","ZW-0023","small_airport","Peoza Pasi Airstrip","-15.977261","30.396064","","AF","ZW","ZW-MC","","no","",""
"319236","ZW-0024","small_airport","Chapoto Road Airstrip","-15.749968","30.402576","","AF","ZW","ZW-MC","","no","",""
"319237","ZW-0025","small_airport","Kanyemba Airport","-15.665006","30.389806","","AF","ZW","ZW-MC","Kanyemba","no","",""
"319239","ZW-0026","small_airport","Mucumbura River Airport","-16.205187","31.681177","","AF","ZW","ZW-MC","","no","",""
"319241","ZW-0027","small_airport","Mwanja River Airport","-15.64811","29.9871","","AF","ZW","ZW-MW","","no","",""
"319242","ZW-0028","small_airport","Chewore Lodge Airstrip","-15.647438","29.879651","","AF","ZW","ZW-MW","","no","",""
"319244","ZW-0029","small_airport","Chikwenya Game Lodge Airstrip","-15.6956","29.576598","","AF","ZW","ZW-MW","","no","",""
"319245","ZW-0030","small_airport","Rukomeshe Research Station Airstrip","-16.147148","29.415766","","AF","ZW","ZW-MW","","no","FVRK",""
"319246","ZW-0031","small_airport","Honde Valley Airport","-18.497124","32.853992","","AF","ZW","ZW-MA","Honde Valley","no","",""
"319248","ZW-0032","small_airport","Chewonde Airport","-17.958974","28.270602","","AF","ZW","ZW-MN","","no","",""
"319249","ZW-0033","small_airport","Sengwa Airport","-18.167161","28.235588","","AF","ZW","ZW-MN","","no","",""
"319250","ZW-0034","small_airport","Sengwa Research Area Airstrip","-18.165196","28.215618","","AF","ZW","ZW-MN","","no","",""
"319251","ZW-0035","small_airport","Gokwe North Airport","-17.537114","28.330871","","AF","ZW","ZW-MI","","no","",""
"319252","ZW-0036","small_airport","Renco Airport","-20.602044","31.170552","","AF","ZW","ZW-MV","Renco","no","",""
"319253","ZW-0037","small_airport","Rupangwana Airport","-21.008374","32.181507","","AF","ZW","ZW-MA","Rupangwana","no","",""
"319254","ZW-0038","small_airport","Chipinge Farm Airstrip","-20.460575","32.203607","","AF","ZW","ZW-MV","","no","",""
"319255","ZW-0039","small_airport","Turwi River Airstrip","-20.395009","32.10904","","AF","ZW","ZW-MV","","no","",""
"319256","ZW-0040","small_airport","Kwaraguza Airport","-18.117815","32.841205","","AF","ZW","ZW-MA","Nyanga","no","",""
"325150","ZW-0041","small_airport","Mana West","-15.83586","29.174883","1232","AF","ZW","ZW-U-A","Mana Pools Area","no","",""
"325152","ZW-0042","small_airport","Sipepa Airstrip","-19.280942","27.648321","3270","AF","ZW","ZW-U-A","","no","",""
"325153","ZW-0043","closed","Pandamatenga East Airstrip","-18.5269","25.693563","3511","AF","ZW","ZW-MN","Mpandamatenga","no","",""
"329802","ZW-0044","closed","Makuti Airstrip","-16.344021","29.202102","3268","AF","ZW","ZW-MW","Makuti","no","",""
"331822","ZW-0045","small_airport","Robins Airstrip","-18.629722","25.979821","","AF","ZW","ZW-U-A","Robins Camp","no","",""
"30635","ZWAK","medium_airport","Aksu Airport","41.262501","80.291702","3816","AS","CN","CN-65","Aksu","yes","ZWAK",""
"46650","ZWAX","medium_airport","Alashankou Bole (Bortala) airport","44.895","82.3","1253","AS","CN","CN-65","Bole","no","ZWBL",""
"31684","ZWCM","medium_airport","Qiemo Yudu Airport","38.233611","85.465556","","AS","CN","CN-65","Qiemo","yes","ZWCM",""
"323219","ZWFY","medium_airport","Fuyun Koktokay Airport","46.804169","89.512006","3081","AS","CN","CN-65","Fuyun","yes","ZWFY",""
"31609","ZWHM","medium_airport","Hami Airport","42.8414","93.669197","2703","AS","CN","CN-65","Hami","yes","ZWHM",""
"31731","ZWKC","small_airport","Kuqa Airport","41.677856","82.872917","3524","AS","CN","CN-65","Kuqa","yes","ZWKC",""
"31771","ZWKL","medium_airport","Korla Airport","41.69779968261720","86.12889862060550","","AS","CN","CN-65","Korla","yes","ZWKL",""
"35310","ZWKM","small_airport","Karamay Airport","45.46655","84.9527","","AS","CN","CN-65","Karamay","yes","ZWKM",""
"313426","ZWKN","medium_airport","Kanas Airport","48.2223","86.9959","3921","AS","CN","CN-65","Burqin","yes","ZWKN",""
"316548","ZWNL","medium_airport","Xinyuan Nalati Airport","43.4318","83.3786","3050","AS","CN","CN-65","Xinyuan County","no","ZWNL",""
"333070","ZWRQ","medium_airport","Ruoqiang Loulan Airport","38.974722","88.008333","2916","AS","CN","CN-65","Ruoqiang Town","yes","ZWRQ",""
"326731","ZWSC","medium_airport","Yeerqiang Airport","38.281055","77.075192","4232","AS","CN","CN-65","Shache","yes","ZWSC",""
"27234","ZWSH","medium_airport","Kashgar Airport","39.5429000854","76.0199966431","4529","AS","CN","CN-65","Kashgar","yes","ZWSH",""
"32406","ZWSS","medium_airport","Shanshan Airport","42.91170120239260","90.24749755859380","","AS","CN","CN-65","Shanshan","no","ZWSS",""
"28144","ZWTC","small_airport","Tacheng Airport","46.67250061035160","83.3407974243164","","AS","CN","CN-65","Tacheng","no","ZWTC",""
"27235","ZWTN","medium_airport","Hotan Airport","37.03850173950200","79.86489868164060","4672","AS","CN","CN-65","Hotan","yes","ZWTN",""
"314799","ZWTP","medium_airport","Turpan Jiaohe Airport","43.0308","89.0987","934","AS","CN","CN-65","Turpan","no","ZWTP",""
"27236","ZWWW","large_airport","Ürümqi Diwopu International Airport","43.907100677490200","87.47419738769530","2125","AS","CN","CN-65","Ürümqi","yes","ZWWW",""
"32725","ZWYN","small_airport","Yining Airport","43.955799","81.330299","","AS","CN","CN-65","Yining","yes","ZWYN",""
"30646","ZYAS","medium_airport","Anshan Air Base","41.105301","122.853996","","AS","CN","CN-21","Anshan","yes","ZYAS",""
"27237","ZYCC","medium_airport","Longjia Airport","43.9962005615","125.684997559","706","AS","CN","CN-22","Changchun","yes","ZYCC",""
"300858","ZYCH","medium_airport","Changhai Airport","39.2666666667","122.666944444","80","AS","CN","CN-21","Changhai","no","ZYCH",""
"30827","ZYCY","medium_airport","Chaoyang Airport","41.538101","120.434998","568","AS","CN","CN-21","Chaoyang","yes","ZYCY",""
"327349","ZYDU","medium_airport","Wudalianchi Dedu Airport","48.445","126.133","984","AS","CN","CN-23","Wudalianchi","yes","ZYDU",""
"324338","ZYFX","small_airport","Fuxin Airport","42.069014","121.718122","548","AS","CN","CN-21","Fuxin","no","ZYFX",""
"313994","ZYFY","medium_airport","Dongji Aiport","48.199494","134.366447","","AS","CN","CN-23","Fuyuan","yes","ZYFY",""
"335271","ZYGH","small_airport","Genhe Airport","50.700277","121.3825","2257","AS","CN","CN-15","Haolibao","no","ZYGH",""
"27238","ZYHB","large_airport","Taiping Airport","45.6234016418457","126.25","457","AS","CN","CN-23","Harbin","yes","ZYHB",""
"31576","ZYHE","medium_airport","Heihe Airport","50.1716209371","127.308883667","8530","AS","CN","CN-23","Heihe","yes","ZYHE",""
"31701","ZYJL","small_airport","Jilin Airport","44.002201","126.396004","","AS","CN","CN-22","Jilin","no","ZYJL",""
"27239","ZYJM","medium_airport","Jiamusi Airport","46.84339904790000","130.464996338","262","AS","CN","CN-23","Jiamusi","yes","ZYJM",""
"327450","ZYJS","medium_airport","Jiansanjiang Airport","47.11","132.660278","","AS","CN","CN-23","Jiansanjiang","yes","ZYJS",""
"313337","ZYJX","medium_airport","Jixi Xingkaihu Airport","45.293","131.193","760","AS","CN","CN-23","Jixi","yes","ZYJX",""
"31706","ZYJZ","medium_airport","Jinzhou Airport","41.10139846801760","121.06199645996100","","AS","CN","CN-21","Jinzhou","yes","ZYJZ",""
"307012","ZYLD","medium_airport","Lindu Airport","47.7520555556","129.019125","791","AS","CN","CN-23","Yichun","yes","ZYLD",""
"300516","ZYLS","medium_airport","Yushu Batang Airport","32.836388888900000","97.0363888889","12816","AS","CN","CN-63","Yushu","no","ZYLS",""
"335272","ZYLY","small_airport","Liaoyang Airbase","41.277976","123.078729","57","AS","CN","CN-21","Liaoyang","no","ZYLY",""
"27240","ZYMD","medium_airport","Mudanjiang Hailang International Airport","44.5241012573","129.569000244","883","AS","CN","CN-23","Mudanjiang","yes","ZYMD",""
"301193","ZYMH","medium_airport","Gu-Lian Airport","52.912777777800000","122.43","1836","AS","CN","CN-23","Mohe","yes","ZYMH",""
"27241","ZYQQ","medium_airport","Qiqihar Sanjiazi Airport","47.239601135253900","123.91799926757800","477","AS","CN","CN-23","Qiqihar","yes","ZYQQ",""
"327451","ZYSQ","medium_airport","Songyuan Chaganhu Airport","44.938114","124.550178","459","AS","CN","CN-22","Qian Gorlos Mongol Autonomous County","yes","ZYSQ",""
"307017","ZYTH","small_airport","Tahe Airport","52.2244444444","124.720222222","1240","AS","CN","CN-23","Tahe","no","ZYTH",""
"27242","ZYTL","large_airport","Zhoushuizi Airport","38.9656982421875","121.53900146484400","107","AS","CN","CN-21","Dalian","yes","ZYTL",""
"307013","ZYTN","medium_airport","Tonghua Sanyuanpu Airport","42.2538888889","125.703333333","1200","AS","CN","CN-22","Tonghua","yes","ZYTN",""
"27243","ZYTX","large_airport","Taoxian Airport","41.639801025390600","123.48300170898400","198","AS","CN","CN-21","Shenyang","yes","ZYTX",""
"27244","ZYYJ","medium_airport","Yanji Chaoyangchuan Airport","42.8828010559","129.451004028","624","AS","CN","CN-22","Yanji","yes","ZYYJ",""
"317861","ZYYK","medium_airport","Yingkou Lanqi Airport","40.542524","122.3586","0","AS","CN","CN-21","Yingkou","yes","ZYYK",""
"32753","ZYYY","medium_airport","Shenyang Dongta Airport","41.784400939941400","123.49600219726600","","AS","CN","CN-21","Shenyang","no","ZYYY",""
"46378","ZZ-0001","heliport","Sealand Helipad","51.894444","1.4825","40","EU","GB","GB-ENG","Sealand","no","",""
"307326","ZZ-0002","small_airport","Glorioso Islands Airstrip","-11.584277777800000","47.296388888900000","11","AF","TF","TF-U-A","Grande Glorieuse","no","",""
"313629","ZZZZ","small_airport","Satsuma Iōjima Airport","30.784722","130.270556","338","AS","JP","JP-46","Mishima-Mura","no","RJX7","RJX7"
