Region,Country,State,City,Month,Day,Year,AvgTemperature
Middle East,Kuwait,,Kuwait,5,14,2015,98.3
Asia,South Korea,,Seoul,2,15,2013,24.4
North America,US,District of Columbia,Washington,6,30,2013,80.2
North America,US,Idaho,Pocatello,9,8,2014,65.2
South/Central America & Carribean,Brazil,,Sao Paulo,9,9,2017,73.8
South/Central America & Carribean,Bahamas,,Nassau,3,6,2010,65.3
North America,US,Idaho,Pocatello,6,10,2011,51.4
North America,US,Montana,Billings,10,16,2013,41.8
Europe,Switzerland,,Bern,3,9,2013,45.1
Asia,Singapore,,Singapore,7,22,2018,85.0
North America,Canada,,Regina,4,26,2018,48.6
North America,Canada,,Quebec,8,3,2012,75.8
Europe,Romania,,Bucharest,3,15,2018,50.1
North America,US,Wyoming,Casper,5,27,2017,48.3
Europe,Croatia,,Zagreb,7,6,2012,80.8
Middle East,United Arab Emirates,,Abu Dhabi,6,18,2018,91.4
Asia,Laos,,Vientiane,9,23,2018,84.5
Asia,Laos,,Vientiane,4,14,2010,92.3
North America,US,Florida,West Palm Beach,8,1,2015,79.0
South/Central America & Carribean,Uruguay,,Montvideo,9,18,2010,51.3
North America,US,Alabama,Montgomery,9,10,2010,83.2
Europe,Portugal,,Lisbon,10,26,2017,68.7
North America,US,Idaho,Boise,10,29,2019,31.3
Asia,Kyrgyzstan,,Bishkek,2,3,2011,39.4
Middle East,Turkey,,Istanbul,5,22,2010,61.4
Middle East,Qatar,,Doha,3,3,2019,65.3
North America,US,Georgia,Savannah,3,17,2010,53.3
Asia,Laos,,Vientiane,5,7,2015,88.1
Africa,Algeria,,Algiers,3,25,2013,56.1
Africa,South Africa,,Capetown,5,13,2018,59.8
Africa,Nigeria,,Lagos,7,29,2016,78.6
North America,US,Alaska,Juneau,1,18,2018,27.1
Europe,Slovakia,,Bratislava,8,16,2012,71.5
North America,US,Colorado,Pueblo,11,21,2013,37.1
Europe,Italy,,Rome,7,22,2019,77.4
Europe,The Netherlands,,Amsterdam,5,11,2011,57.8
South/Central America & Carribean,Colombia,,Bogota,4,14,2019,58.6
Europe,Russia,,Moscow,6,6,2018,48.5
North America,US,New York,Albany,8,4,2019,72.3
Africa,Guinea,,Conakry,3,1,2017,82.2
Africa,Morocco,,Rabat,6,9,2011,64.7
North America,US,Wyoming,Casper,6,19,2010,59.5
Asia,Taiwan,,Taipei,6,18,2013,85.5
North America,US,Texas,Midland Odessa,12,28,2013,46.4
Europe,Latvia,,Riga,3,20,2015,36.7
Middle East,Oman,,Muscat,11,16,2013,78.6
North America,US,Ohio,Cincinnati,5,18,2012,65.0
North America,US,Montana,Billings,12,28,2012,21.2
Europe,Hungary,,Budapest,10,30,2016,46.6
Asia,India,,Chennai (Madras),1,7,2018,75.6
South/Central America & Carribean,Panama,,Panama City,9,26,2014,78.9
North America,US,Vermont,Burlington,1,23,2013,-1.3
North America,US,West Virginia,Elkins,5,1,2013,60.7
Australia/South Pacific,New Zealand,,Auckland,6,17,2018,56.3
Europe,Hungary,,Budapest,8,1,2014,75.9
North America,US,Colorado,Denver,7,15,2014,67.4
North America,US,Michigan,Grand Rapids,9,26,2017,75.2
North America,US,Minnesota,Duluth,5,16,2019,54.1
Africa,Namibia,,Windhoek,3,25,2018,71.3
South/Central America & Carribean,Panama,,Panama City,8,8,2014,79.9
North America,US,Minnesota,Duluth,1,1,2020,14.5
North America,US,Washington,Yakima,5,16,2015,67.1
Africa,Zambia,,Lusaka,1,28,2013,74.6
North America,US,Texas,Abilene,7,25,2017,84.1
North America,US,Kentucky,Paducah,8,11,2011,74.4
North America,US,Washington,Seattle,3,16,2017,45.4
North America,US,Georgia,Savannah,7,3,2010,75.5
North America,US,Connecticut,Hartford Springfield,9,29,2015,67.2
North America,US,Texas,El Paso,11,9,2010,64.8
North America,US,Ohio,Dayton,8,15,2012,70.8
Asia,India,,Calcutta,9,30,2015,88.7
North America,US,Hawaii,Honolulu,2,8,2010,75.9
North America,US,Pennsylvania,Allentown,6,22,2014,70.4
North America,US,Oregon,Medford,9,7,2010,63.1
North America,US,Ohio,Dayton,12,17,2011,30.5
Europe,Yugoslavia,,Belgrade,5,27,2015,55.0
Middle East,Lebanon,,Beirut,11,1,2012,77.4
North America,US,Arizona,Phoenix,7,25,2011,87.3
Europe,Czech Republic,,Prague,7,26,2014,70.3
North America,US,Michigan,Flint,10,24,2011,53.6
Asia,India,,Chennai (Madras),2,18,2014,80.3
North America,US,South Dakota,Sioux Falls,6,6,2019,74.5
Asia,China,,Beijing,12,22,2015,27.6
North America,Canada,,Edmonton,2,26,2013,25.1
North America,US,Illinois,Springfield,1,11,2012,38.5
Europe,Switzerland,,Zurich,4,7,2011,62.7
South/Central America & Carribean,Brazil,,Brasilia,2,14,2014,72.8
North America,US,North Carolina,Charlotte,4,9,2014,58.0
North America,US,North Carolina,Raleigh Durham,8,31,2013,77.6
North America,US,Illinois,Springfield,11,8,2012,43.8
North America,US,Illinois,Rockford,12,22,2019,37.6
North America,US,Tennessee,Nashville,2,1,2017,49.7
North America,US,Georgia,Atlanta,1,9,2016,49.6
North America,US,Illinois,Peoria,10,31,2015,52.0
Asia,China,,Shenyang,6,14,2018,66.0
North America,US,Iowa,Sioux City,3,19,2010,40.0
Middle East,Syria,,Damascus,6,17,2013,76.9
North America,US,West Virginia,Elkins,9,7,2012,71.8
North America,US,North Carolina,Charlotte,8,23,2010,80.6
North America,US,Mississippi,Tupelo,6,2,2013,73.0
Europe,Ireland,,Dublin,4,30,2011,52.2
Europe,Switzerland,,Zurich,5,18,2013,57.6
North America,US,Idaho,Boise,7,23,2012,82.8
South/Central America & Carribean,Barbados,,Bridgetown,6,19,2015,82.4
Europe,France,,Bordeaux,1,25,2019,46.3
North America,US,Ohio,Youngstown,12,17,2010,19.9
North America,US,Pennsylvania,Erie,3,31,2014,34.3
Asia,Turkmenistan,,Ashabad,8,25,2018,81.5
North America,US,Texas,Lubbock,9,11,2013,75.1
North America,US,Arkansas,Little Rock,6,21,2013,83.1
South/Central America & Carribean,Barbados,,Bridgetown,6,23,2012,81.2
North America,US,New York,Albany,4,1,2015,35.7
Africa,Senegal,,Dakar,7,6,2018,81.3
North America,US,Wyoming,Casper,3,24,2019,42.2
North America,US,California,Sacramento,11,26,2012,49.6
North America,US,South Carolina,Charleston,5,13,2010,68.9
Middle East,United Arab Emirates,,Dubai,12,29,2011,67.6
North America,US,Florida,Tampa St. Petersburg,12,21,2019,68.3
Africa,Madagascar,,Antananarivo,3,30,2012,70.1
North America,US,New York,New York City,6,15,2014,67.6
North America,US,Vermont,Burlington,2,20,2013,29.7
Europe,Switzerland,,Bern,12,29,2013,36.9
North America,US,Louisiana,Lake Charles,5,24,2015,77.0
North America,US,Ohio,Cleveland,11,19,2013,37.9
Australia/South Pacific,Australia,,Canberra,1,26,2013,71.4
South/Central America & Carribean,Brazil,,Rio de Janeiro,3,19,2016,80.5
Africa,Nigeria,,Lagos,8,4,2012,77.4
Asia,Philippines,,Manila,11,26,2011,83.4
Europe,Switzerland,,Zurich,11,28,2019,46.3
Africa,Gabon,,Libreville,5,14,2018,81.6
Asia,China,,Beijing,12,14,2017,26.4
Asia,Indonesia,,Jakarta,10,22,2016,83.1
North America,US,Ohio,Toledo,8,31,2011,69.0
North America,US,Georgia,Savannah,1,5,2019,55.5
North America,US,Oregon,Portland,11,14,2018,42.9
Europe,Austria,,Vienna,2,2,2010,30.3
North America,US,New York,Syracuse,6,1,2019,64.6
North America,US,Pennsylvania,Philadelphia,2,24,2019,41.6
North America,US,Michigan,Flint,12,9,2018,20.0
North America,Canada,,Ottawa,4,28,2014,49.9
North America,US,Pennsylvania,Wilkes Barre,1,31,2017,24.9
North America,US,District of Columbia,Washington,2,28,2017,55.2
North America,US,New York,Buffalo,3,22,2014,35.8
North America,US,Illinois,Rockford,2,27,2011,26.8
North America,US,North Dakota,Bismarck,3,18,2010,38.7
Africa,Gabon,,Libreville,5,15,2015,82.9
North America,US,Texas,Dallas Ft Worth,3,5,2020,54.8
North America,US,Idaho,Boise,9,11,2017,73.4
North America,US,Iowa,Des Moines,3,22,2020,34.5
Asia,India,,Chennai (Madras),12,20,2019,80.4
North America,US,Florida,Tallahassee,2,18,2011,56.2
Asia,Japan,,Sapporo,2,27,2014,34.1
North America,US,Alabama,Montgomery,1,11,2010,28.3
Asia,Malaysia,,Kuala Lumpur,8,10,2017,80.3
North America,Canada,,Ottawa,9,25,2012,56.5
North America,Canada,,Quebec,7,27,2016,70.5
Europe,Czech Republic,,Prague,12,5,2015,40.4
Middle East,United Arab Emirates,,Dubai,5,13,2015,94.6
Asia,Kyrgyzstan,,Bishkek,5,1,2015,58.8
North America,US,Illinois,Chicago,6,3,2016,70.1
North America,US,Alabama,Montgomery,7,20,2013,78.6
Africa,Senegal,,Dakar,12,2,2013,79.0
Europe,The Netherlands,,Amsterdam,8,5,2011,65.6
Middle East,Lebanon,,Beirut,6,7,2018,81.2
North America,US,Arizona,Tucson,9,27,2015,83.0
North America,US,Tennessee,Memphis,8,5,2016,88.3
North America,Canada,,Edmonton,1,29,2014,18.0
North America,US,Colorado,Grand Junction,11,3,2013,44.0
North America,US,Michigan,Flint,9,19,2013,68.8
North America,US,Maryland,Washington DC,2,2,2017,45.7
Asia,Mongolia,,Ulan-bator,9,14,2011,33.5
Europe,Czech Republic,,Prague,1,3,2015,33.8
Asia,Kyrgyzstan,,Bishkek,8,2,2010,74.9
North America,US,Vermont,Burlington,10,12,2010,44.1
Africa,Mozambique,,Maputo,12,7,2016,80.8
North America,US,Maryland,Baltimore,9,29,2010,63.5
Africa,Togo,,Lome,9,21,2017,81.1
South/Central America & Carribean,Brazil,,Rio de Janeiro,9,18,2018,78.5
North America,US,Kentucky,Paducah,9,11,2010,75.3
Africa,Central African Republic,,Bangui,5,14,2015,77.9
North America,US,Arkansas,Fort Smith,12,31,2015,34.7
North America,US,California,Sacramento,5,21,2010,58.8
North America,US,Kentucky,Paducah,11,26,2019,55.5
North America,US,North Dakota,Fargo,4,4,2014,33.6
Africa,Zambia,,Lusaka,2,5,2011,73.2
North America,US,Florida,Miami Beach,6,30,2011,79.2
North America,US,Alaska,Fairbanks,10,10,2016,35.5
North America,US,Arkansas,Fort Smith,2,24,2010,33.7
North America,US,Tennessee,Knoxville,6,13,2011,79.5
Asia,Taiwan,,Taipei,5,24,2013,78.2
North America,US,Illinois,Springfield,8,17,2016,77.7
North America,US,Mississippi,Jackson,1,5,2010,25.5
North America,US,Ohio,Toledo,5,6,2014,48.8
Australia/South Pacific,Australia,,Perth,7,20,2012,53.9
North America,US,Georgia,Columbus,4,18,2014,55.5
North America,US,New Mexico,Albuquerque,3,3,2020,46.8
North America,US,Maryland,Washington DC,8,6,2010,80.1
Europe,Ireland,,Dublin,8,3,2018,67.4
North America,US,Kansas,Goodland,7,12,2017,81.3
Europe,Spain,,Barcelona,6,6,2019,65.8
South/Central America & Carribean,Bahamas,,Nassau,11,6,2018,81.1
Middle East,Syria,,Damascus,8,28,2019,84.4
North America,US,Indiana,Indianapolis,10,24,2017,47.5
North America,US,North Dakota,Fargo,1,23,2011,-6.7
North America,US,Indiana,Indianapolis,6,16,2013,72.2
North America,US,Wisconsin,Milwaukee,9,7,2018,63.7
Europe,Italy,,Milan,4,18,2011,56.1
Middle East,Jordan,,Amman,5,14,2013,63.1
North America,US,Washington,Yakima,9,18,2013,60.6
North America,US,Wyoming,Cheyenne,7,4,2012,76.0
North America,US,Florida,Miami Beach,10,26,2019,82.6
North America,US,Wisconsin,Green Bay,7,19,2013,84.9
South/Central America & Carribean,Uruguay,,Montvideo,12,8,2016,65.9
Asia,Japan,,Sapporo,5,9,2015,49.6
North America,US,Idaho,Boise,10,7,2010,63.6
North America,US,Arkansas,Fort Smith,3,23,2015,55.5
North America,US,Oregon,Eugene,7,7,2018,59.4
North America,US,Nebraska,Lincoln,4,23,2011,52.0
South/Central America & Carribean,Bahamas,,Nassau,5,10,2016,78.8
North America,US,Maryland,Washington DC,8,28,2014,81.5
North America,US,California,Sacramento,3,20,2011,50.1
North America,US,Washington,Spokane,11,5,2015,35.0
South/Central America & Carribean,Peru,,Lima,1,17,2015,71.7
North America,US,New Mexico,Albuquerque,6,4,2014,82.6
North America,US,North Dakota,Bismarck,1,11,2019,15.3
North America,US,Virginia,Roanoke,6,11,2013,72.0
North America,US,North Carolina,Greensboro,4,10,2012,61.2
North America,US,Pennsylvania,Wilkes Barre,2,23,2014,36.9
Africa,South Africa,,Capetown,2,10,2014,70.9
South/Central America & Carribean,Equador,,Guayaquil,8,30,2011,73.6
North America,US,North Dakota,Bismarck,7,5,2016,72.8
North America,US,Arkansas,Fort Smith,1,27,2010,40.8
Africa,Nigeria,,Niamey,3,5,2018,92.6
North America,US,Alaska,Anchorage,12,30,2012,36.8
Africa,Madagascar,,Antananarivo,2,27,2018,70.8
North America,US,Tennessee,Nashville,8,14,2016,79.2
North America,US,Oregon,Eugene,10,15,2016,55.7
Europe,Croatia,,Zagreb,10,13,2018,59.5
North America,US,Ohio,Toledo,8,7,2011,75.8
North America,US,Texas,El Paso,3,18,2019,54.9
North America,US,California,Fresno,6,21,2012,85.4
Europe,Poland,,Warsaw,8,31,2018,64.8
Africa,Egypt,,Cairo,7,7,2014,83.5
Europe,Latvia,,Riga,1,19,2014,9.7
North America,US,Virginia,Richmond,5,21,2011,70.1
Middle East,Saudi Arabia,,Riyadh,7,24,2015,97.6
North America,US,Texas,Abilene,12,15,2011,51.3
North America,US,Virginia,Roanoke,8,16,2010,76.1
North America,US,Louisiana,Lake Charles,6,20,2014,81.1
North America,US,Nevada,Las Vegas,7,5,2014,98.4
North America,US,Idaho,Pocatello,7,3,2017,73.2
Europe,United Kingdom,,Belfast,7,3,2010,62.0
North America,US,Mississippi,Tupelo,1,30,2013,61.2
Asia,Myanmar (Burma),,Rangoon,3,13,2019,82.9
North America,US,Iowa,Sioux City,12,27,2017,-3.5
North America,US,Ohio,Dayton,6,6,2017,64.8
Middle East,Turkey,,Istanbul,4,12,2017,54.4
North America,US,Texas,Abilene,8,11,2011,91.8
North America,US,Vermont,Burlington,5,9,2019,49.1
North America,US,Nebraska,North Platte,6,1,2014,67.2
Europe,Switzerland,,Geneva,1,18,2019,34.0
North America,US,Texas,El Paso,2,5,2018,60.4
North America,US,Iowa,Des Moines,6,14,2016,82.1
North America,US,North Carolina,Raleigh Durham,3,2,2013,38.4
Europe,Hungary,,Budapest,7,20,2016,69.3
North America,US,Michigan,Sault Ste Marie,11,8,2017,29.8
North America,US,Ohio,Dayton,12,7,2018,26.6
Asia,Kazakhstan,,Almaty,10,6,2019,60.5
Asia,Taiwan,,Taipei,7,9,2014,90.7
Middle East,United Arab Emirates,,Dubai,12,3,2010,73.9
North America,US,Florida,Tampa St. Petersburg,3,4,2015,73.3
Australia/South Pacific,New Zealand,,Auckland,3,22,2017,68.9
Asia,Malaysia,,Kuala Lumpur,7,6,2013,83.3
South/Central America & Carribean,Belize,,Belize City,7,18,2019,85.6
North America,US,New York,Buffalo,11,26,2011,52.7
North America,US,Arkansas,Little Rock,8,27,2016,82.5
Middle East,Lebanon,,Beirut,3,13,2012,65.4
Africa,Guinea,,Conakry,3,29,2016,84.9
North America,US,South Dakota,Sioux Falls,6,3,2011,77.3
Africa,Tanzania,,Dar Es Salaam,12,5,2017,82.5
Africa,Tanzania,,Dar Es Salaam,6,2,2016,77.7
North America,US,Minnesota,Duluth,4,8,2015,32.1
North America,US,Hawaii,Honolulu,8,6,2019,81.5
Middle East,United Arab Emirates,,Abu Dhabi,9,23,2017,95.5
Africa,Ivory Coast,,Abidjan,4,11,2018,79.1
Asia,Sri Lanka,,Colombo,8,4,2012,82.7
South/Central America & Carribean,Brazil,,Rio de Janeiro,9,7,2011,72.7
Europe,Switzerland,,Zurich,8,23,2010,69.4
North America,US,Texas,Dallas Ft Worth,6,10,2017,77.9
North America,US,Pennsylvania,Pittsburgh,12,22,2010,28.3
North America,US,Florida,Miami Beach,8,13,2010,86.3
North America,US,Texas,Midland Odessa,4,16,2014,60.8
North America,US,Washington,Spokane,5,18,2012,53.1
North America,US,Texas,Amarillo,6,30,2014,82.9
North America,US,New York,New York City,8,9,2012,81.2
North America,US,Kentucky,Louisville,2,8,2010,24.5
Europe,Slovakia,,Bratislava,5,22,2018,65.1
Africa,Mozambique,,Maputo,9,19,2013,86.0
North America,US,Texas,San Angelo,10,25,2017,56.5
North America,US,Kentucky,Lexington,7,9,2018,79.5
South/Central America & Carribean,Venezuela,,Caracas,7,10,2014,80.1
Europe,Finland,,Helsinki,11,27,2011,43.6
Asia,Indonesia,,Jakarta,12,26,2017,84.0
North America,Canada,,Regina,10,19,2010,43.2
Australia/South Pacific,Australia,,Sydney,5,24,2013,52.2
Europe,Austria,,Vienna,9,2,2011,69.4
South/Central America & Carribean,Costa Rica,,San Jose,11,14,2014,70.3
North America,US,Michigan,Sault Ste Marie,2,7,2011,15.3
North America,US,Nevada,Las Vegas,9,14,2013,83.9
Europe,Bulgaria,,Sofia,7,23,2012,77.2
North America,US,South Carolina,Columbia,10,1,2013,67.7
North America,US,Georgia,Macon,6,10,2013,73.6
Asia,Japan,,Sapporo,11,14,2010,41.5
Asia,China,,Beijing,1,7,2017,33.7
North America,US,New Mexico,Albuquerque,4,24,2018,67.0
North America,US,Colorado,Grand Junction,1,3,2014,17.8
Asia,Uzbekistan,,Tashkent,1,10,2013,47.3
North America,US,Alabama,Birmingham,3,20,2015,60.7
Asia,China,,Shanghai,11,7,2012,57.4
North America,US,Ohio,Columbus,10,26,2016,47.3
North America,US,Georgia,Macon,12,30,2015,70.3
Africa,Benin,,Cotonou,1,26,2013,85.1
Australia/South Pacific,Australia,,Perth,3,29,2014,67.1
Africa,Central African Republic,,Bangui,12,27,2018,75.7
Europe,Italy,,Milan,11,10,2012,47.7
North America,US,New York,Buffalo,11,12,2013,29.8
North America,US,Florida,Orlando,8,24,2019,82.7
Africa,Gambia,,Banjul,5,8,2018,76.3
Europe,Spain,,Bilbao,12,12,2014,56.1
North America,US,Alaska,Fairbanks,1,10,2013,-4.8
Europe,Denmark,,Copenhagen,8,17,2014,56.7
North America,Canada,,Quebec,9,15,2013,54.2
North America,US,Maine,Caribou,8,3,2018,74.6
Asia,South Korea,,Seoul,5,31,2011,65.1
Africa,Kenya,,Nairobi,5,7,2011,-99
Europe,The Netherlands,,Amsterdam,1,4,2013,48.6
North America,US,California,San Diego,2,18,2012,56.1
